kind,id,name
card,Card_A_0_Bone,Bone
card,Card_A_0_CherryBomb,Cherry Bomb
card,Card_A_0_Cross,Cross
card,Card_A_0_Garlic,Garlic
card,Card_A_0_GorgeousMoon,Gorgeous Moon
card,Card_A_0_Knife,Knife
card,Card_A_0_MagicWand,Magic Wand
card,Card_A_0_Whip,Whip
card,Card_A_1_CherryBomb,Cherry Bomb
card,Card_A_1_FireWand,Fire Wand
card,Card_A_1_Garlic,Garlic
card,Card_A_1_GattiAmari,Gatti Amari
card,Card_A_1_KingBible,King Bible
card,Card_A_1_MagicWand,Magic Wand
card,Card_A_1_Runetracer,Runetracer
card,Card_A_1_SoulEater,Soul Eater
card,Card_A_2_Axe,Axe
card,Card_A_2_BloodyTear,Bloody Tear
card,Card_A_2_Carrello,Carréllo
card,Card_A_2_CelestialDusting,Celestial Dusting
card,Card_A_2_Cross,Cross
card,Card_A_2_EightTheSparrow,Eight The Sparrow
card,Card_A_2_GlassFandango,Glass Fandango
card,Card_A_2_HolyWand,Holy Wand
card,Card_A_2_LightningRing,Lightning Ring
card,Card_A_2_UnholyVespers,Unholy Vespers
card,Card_A_2_ValkyrieTurner,Valkyrie Turner
card,Card_A_2_ViciousHunger,Vicious Hunger
card,Card_A_3_Axe,Axe
card,Card_A_3_DeathSpiral,Death Spiral
card,Card_A_3_HeavenSword,Heaven Sword
card,Card_A_3_HellFire,Hellfire
card,Card_A_3_NoFuture,NO FUTURE
card,Card_A_3_Peachone,Peachone
card,Card_A_3_PhieraDerTuphello,Phiera Der Tuphello
card,Card_A_3_SantaWater,Santa Water
card,Card_A_3_ShadowPinion,Shadow Pinion
card,Card_A_3_SoulEater,Soul Eater
card,Card_A_3_ThousandEdge,Thousand Edge
card,Card_A_3_VentoSacro,Vento Sacro
card,Card_A_4_EbonyWings,Ebony Wings
card,Card_A_4_Fuwalafuwaloo,Fuwalafuwaloo
card,Card_A_4_LaBorra,La Borra
card,Card_A_4_Pentagram,Pentagram
card,Card_A_4_PhieraDerTuphello,Phiera Der Tuphello
card,Card_A_4_Phieraggi,Phieraggi
card,Card_A_4_Thunderloop,Thunder Loop
card,Card_A_4_VentoSacro,Vento Sacro
card,Card_A_5_Peachone,Peachone
card,Card_A_5_Pentagram,Pentagram
card,Card_A_5_Vandalier,Vandalier
card,Card_A_6_EbonyWings,Ebony Wings
card,Card_B_0_EmptyTome,Empty Tome
card,Card_B_0_RawMana,Raw Mana
card,Card_B_1_EmptyTome,Light Tome
card,Card_B_2_EmptyTome,Weighty Tome
card,Card_B_3_EmptyTome,Ancient Tome
card,Card_D_0_Armor,Armor
card,Card_D_1_Armor,Golden Armor
card,Card_D_2_Armor,Rainbow Armor
card,Card_D_3_Armor,Hero's Armor
card,Card_D_3_ClockLancet,Clock Lancet
card,Card_D_6_InfiniteCorridor,Infinite Corridor
card,Card_E_BagOfCoins,Big Coin Bag
card,Card_E_CloverPetal,Clover Petal
card,Card_E_CoinPurse,Coin Purse
card,Card_E_LargeBagOfCoins,Rich Coin Bag
card,Card_E_LittleClover,Little Clover
card,Card_E_LittleHeart,Little Heart
card,Card_E_Orologion,Orologion
card,Card_E_Rosary,Rosary
card,Card_E_Vacuum,Vacuum
card,Card_M_0_RawMana,Raw Mana
card,Card_M_0_Wings,Wings
card,Card_M_3_SongOfMana,Song of Mana
card,Card_M_4_SongOfMana,Song of Mana
card,Card_M_5_Mannajja,Mannajja
card,Card_S_0_Candelabrador,Candle
card,Card_S_0_Crown,Crown
card,Card_S_0_HollowHeart,Hollow Heart
card,Card_S_0_Pummarola,Pummarola
card,Card_S_0_SkullOManic,Skull O'Maniac
card,Card_S_0_SkullOmanic,Skull O'Maniac
card,Card_S_0_SpellBinder,Spellbinder
card,Card_S_0_Spinach,Spinach
card,Card_S_0_StoneMask,Stone Mask
card,Card_S_1_Attractorb,Attractorb
card,Card_S_1_Candelabrador,Candella
card,Card_S_1_Crown,Crown
card,Card_S_1_Duplicator,Duplicator
card,Card_S_1_GoldRing,Gold Ring
