name,game_text,text,tooltip,gold,color
Bone,Deal XX damage. Throws a bouncing projectile.,Deal XX damage. Throws a bouncing projectile.,,XX,attack
Cherry Bomb,Deal XX damage. Chance to explode.,Deal XX damage. Chance to explode.,,XX,attack
Cross,Deal XX damage. Damages enemies from the centre out.,Deal XX damage.,,XX,attack
Garlic,Deal XX damage. Damages front enemies. Chance to Knockback.,"Deal XX damage to the front row.
Disarm.",Disarm : High chance of preventing a single enemy attack.,XX|Disarm,attack
Gorgeous Moon,Erase 1 enemy. Keep using to increase power.,Erase* XX enemies.\nMoonrise.,Erase* : Remove enemies and gain bonus experience.\nMoonrise : Gorgeous Moon grows stronger but the Mana cost increases.,Erase*|XX|Moonrise,attack
Knife,Deal XX damage. Fires quickly from right to left.,"Deal XX damage.
Crit.",Crit : Has a chance to do multiplied damage.,XX|Crit,attack
Magic Wand,Deal XX damage. Prioritize attackers.,Deal XX damage. Prioritize attackers.,,XX,attack
Whip,"Deal XX damage. Attacks horizontally, passes through enemies.",Deal XX damage to multiple enemies.,,XX,attack
Fire Wand,Deal XX damage. Fires randomly left or right.,Deal XX damage.,,XX,attack
Gatti Amari,Deal XX damage. Chance to {:color(Keyword):Scuffle}.,Deal XX damage. Chance to Scuffle.,"Scuffle : When two cats collide, they may start fighting.",XX|Scuffle,attack
King Bible,Deal XX damage. Fire in an arc.,Deal XX damage. Fire in an arc.,,XX,attack
Runetracer,Deal XX damage. Bounces to deal more damage.,Deal XX damage. Bounces to deal more damage.,,XX,attack
Soul Eater,Deal XX damage. Heal XX HP. Evolved {db.Cards.Card_A_0_Garlic.Name}. Heal on use.,Deal XX damage to the front row.\nHeal YY.\nDisarm*.,Disarm* : High chance of preventing 2 enemy attacks.,XX|YY|Disarm*,attack
Axe,Deal XX damage. High damage.,Deal XX damage. High damage.,,XX,attack
Bloody Tear,Deal XX damage. Heal XX HP. Evolution of the {db.Cards.Card_A_0_Whip.Name}. Can deal Critical damage and absorb HP.,Deal XX damage to multiple enemies.\nOn Crit: Heal YY.,Crit : Has a chance to do multiplied damage.,XX|YY|Crit,attack
Carréllo,Deal XX damage. Throws a bouncing projectile. Number of bounces affected by Amount.,Deal XX damage. Throws a bouncing projectile. Number of bounces affected by Amount.,,XX,attack
Celestial Dusting,Deal XX damage. Throws flowers.,Deal XX damage. Throws flowers.,,XX,attack
Eight The Sparrow,Deal XX damage. Fires quickly from two directions.,Deal XX damage. Fires quickly from two directions.,,XX,attack
Glass Fandango,Deal XX damage. Attacks from the bottom.,Deal XX damage. Attacks from the bottom.,,XX,attack
Holy Wand,Deal XX damage. Evolution of the {db.Cards.Card_A_1_MagicWand.Name}. Fires more projectiles.,Deal XX damage. Prioritize attackers.,,XX,attack
Lightning Ring,Deal XX damage. Fires projectiles from the sky.,Deal XX damage.,,XX,attack
Unholy Vespers,Deal XX damage. Evolved {db.Cards.Card_A_1_KingBible.Name}. Fires more projectiles.,Deal XX damage with a chance to Knockback.,,XX|Knockback,attack
Valkyrie Turner,Deal XX damage. Evolved {db.Cards.Card_A_3_ShadowPinion.Name}. Charges up between uses.,Deal XX damage to the front row.\nValkyrie's Inferno.,"Valkyrie's Inferno : After use, every card played charges up the damage of this card.",XX|Valkyrie's Inferno,attack
Vicious Hunger,Deal XX damage. May turn enemies into coins.,Deal XX damage. May turn enemies into coins.,,XX,attack
Death Spiral,Deal XX damage. Evolved {db.Cards.Card_A_3_Axe.Name}. Send an onslaught of scythes to kill the enemy.,"Deal XX damage to the front row.
Crit.",Crit : Has a chance to do multiplied damage.,XX|Crit,attack
Heaven Sword,Deal XX damage. Evolved {db.Cards.Card_A_0_Cross.Name}. Can do Critical damage.,Deal XX damage.\nCrit.,Crit : Has a chance to do multiplied damage.,XX|Crit,attack
Hellfire,Deal XX damage. Evolved {db.Cards.Card_A_1_FireWand.Name}. Deals massive damage to a few enemies.,Deal XX damage with a chance to Knockback.,,XX|Knockback,attack
NO FUTURE,Deal XX damage. Heal XX HP. Bounces and explodes.,Deal XX damage. Heal XX HP. Bounces and explodes.,,XX,attack
Peachone,Deal XX damage. Bombards enemies after every turn.,Deal XX damage.\nBombards enemies\nafter every turn.,,XX,attack
Phiera Der Tuphello,Deal XX damage. Fires quickly from two directions.,Deal XX damage. Fires quickly from two directions.,,XX,attack
